[1] ( entero1 ; _ ; _ ) 
[2] ( entero2 ; _ ; _ ) 
[3] ( 21 ; _ ; _ ) 
[4] ( 10 ; _ ; _ ) 
[5] ( * ; [3] ; [4] ) 
[6] ( - ; [2] ; [5] ) 
[7] ( 4 ; _ ; _ ) 
[8] ( / ; [6] ; [7] ) 
[9] ( 67 ; _ ; _ ) 
[10] ( * ; [8] ; [9] ) 
[11] ( := ; [1] ; [10] ) 
[12] ( intAsig1 ; _ ; _ ) 
[13] ( 27 ; _ ; _ ) 
[14] ( c ; _ ; _ ) 
[15] ( - ; [13] ; [14] ) 
[16] ( := ; [12] ; [15] ) 
[17] ( intAsig1 ; _ ; _ ) 
[18] ( 500 ; _ ; _ ) 
[19] ( c ; _ ; _ ) 
[20] ( + ; [18] ; [19] ) 
[21] ( := ; [17] ; [20] ) 
[22] ( intAsig2 ; _ ; _ ) 
[23] ( 34 ; _ ; _ ) 
[24] ( 3 ; _ ; _ ) 
[25] ( * ; [23] ; [24] ) 
[26] ( := ; [22] ; [25] ) 
[27] ( intAsig2 ; _ ; _ ) 
[28] ( intAsig2 ; _ ; _ ) 
[29] ( intAsig2 ; _ ; _ ) 
[30] ( / ; [28] ; [29] ) 
[31] ( := ; [27] ; [30] ) 
[32] ( floatAsig1 ; _ ; _ ) 
[33] ( 99999.99 ; _ ; _ ) 
[34] ( := ; [32] ; [33] ) 
[35] ( floatAsig2 ; _ ; _ ) 
[36] ( 99. ; _ ; _ ) 
[37] ( := ; [35] ; [36] ) 
[38] ( floatAsig1 ; _ ; _ ) 
[39] ( .9999 ; _ ; _ ) 
[40] ( := ; [38] ; [39] ) 
[41] ( cadena1 ; _ ; _ ) 
[42] ( "asldk" ; _ ; _ ) 
[43] ( := ; [41] ; [42] ) 
[44] ( cadena2 ; _ ; _ ) 
[45] ( "@sdaaaaafafg" ; _ ; _ ) 
[46] ( := ; [44] ; [45] ) 
[47] ( InicioMientras ; _ ; _ ) 
[48] ( entero1 ; _ ; _ ) 
[49] ( entero2 ; _ ; _ ) 
[50] ( CMP ; [49] ; [48] ) 
[51] ( BLE ; _ ; [75] ) 
[52] ( float2 ; _ ; _ ) 
[53] ( float1 ; _ ; _ ) 
[54] ( CMP ; [53] ; [52] ) 
[55] ( BNE ; _ ; [75] ) 
[56] ( OR ; [50] ; [54] ) 
[57] ( ESCRIBIR ; "a es mas grande que b" ; _ ) 
[58] ( a ; _ ; _ ) 
[59] ( a ; _ ; _ ) 
[60] ( 1.1 ; _ ; _ ) 
[61] ( + ; [59] ; [60] ) 
[62] ( := ; [58] ; [61] ) 
[63] ( BI ; _ ; [47] ) 
[64] ( entero1 ; _ ; _ ) 
[65] ( entero2 ; _ ; _ ) 
[66] ( CMP ; [65] ; [64] ) 
[67] ( BNE ; _ ; [75] ) 
[68] ( NOT ; [66] ; _ ) 
[69] ( ESCRIBIR ; "a es mas grande que b" ; _ ) 
[70] ( a ; _ ; _ ) 
[71] ( a ; _ ; _ ) 
[72] ( 1.2 ; _ ; _ ) 
[73] ( + ; [71] ; [72] ) 
[74] ( := ; [70] ; [73] ) 
[75] ( float1 ; _ ; _ ) 
[76] ( float2 ; _ ; _ ) 
[77] ( CMP ; [76] ; [75] ) 
[78] ( BLE ; _ ; [91] ) 
[79] ( entero1 ; _ ; _ ) 
[80] ( entero2 ; _ ; _ ) 
[81] ( CMP ; [80] ; [79] ) 
[82] ( BLE ; _ ; [91] ) 
[83] ( AND ; [77] ; [81] ) 
